id,champion,primary_role,second_role,low early spells,high early spells,low mid spells,high mid spells,low late spells,high late spells,low final spells,high final spells,low armor: lvl 6,high armor: lvl 6,low armor: lvl11,high armor: lvl11,low armor: lvl16,high armor: lvl16,low armor: result,high armor: result,low attackdamage: lvl 6,high attackdamage: lvl 6,low attackdamage: lvl11,high attackdamage: lvl11,low attackdamage: lvl16,high attackdamage: lvl16,low attackdamage: result,high attackdamage: result,low attackspeed: lvl 6,high attackspeed: lvl 6,low attackspeed: lvl11,high attackspeed: lvl11,low attackspeed: lvl16,high attackspeed: lvl16,low attackspeed: result,high attackspeed: result,low hp: lvl 6,high hp: lvl 6,low hp: lvl11,high hp: lvl11,low hp: lvl16,high hp: lvl16,low hp: result,high hp: result,low hp regen: lvl 6,high hp regen: lvl 6,low hp regen: lvl11,high hp regen: lvl11,low hp regen: lvl16,high hp regen: lvl16,low hp regen: result,high hp regen: result,low mp: lvl 6,high mp: lvl 6,low mp: lvl11,high mp: lvl11,low mp: lvl16,high mp: lvl16,low mp: result,high mp: result,low mp regen: lvl 6,high mp regen: lvl 6,low mp regen: lvl 11,high mp regen: lvl 11,low mp regen: lvl 16,high mp regen: lvl 16,low mp regen: result,high mp regen: result,low Marksman early spells,high Marksman early spells,low Marksman mid spells,high Marksman mid spells,low Marksman late spells,high Marksman late spells,low Marksman final spells,high Marksman final spells,low Marksman armor: lvl 6,high Marksman armor: lvl 6,low Marksman armor: lvl11,high Marksman armor: lvl11,low Marksman armor: lvl16,high Marksman armor: lvl16,low Marksman armor: result,high Marksman armor: result,low Marksman attackdamage: lvl 6,high Marksman attackdamage: lvl 6,low Marksman attackdamage: lvl11,high Marksman attackdamage: lvl11,low Marksman attackdamage: lvl16,high Marksman attackdamage: lvl16,low Marksman attackdamage: result,high Marksman attackdamage: result,low Marksman attackspeed: lvl 6,high Marksman attackspeed: lvl 6,low Marksman attackspeed: lvl11,high Marksman attackspeed: lvl11,low Marksman attackspeed: lvl16,high Marksman attackspeed: lvl16,low Marksman attackspeed: result,high Marksman attackspeed: result,low Marksman hp: lvl 6,high Marksman hp: lvl 6,low Marksman hp: lvl11,high Marksman hp: lvl11,low Marksman hp: lvl16,high Marksman hp: lvl16,low Marksman hp: result,high Marksman hp: result,low Marksman hp regen: lvl 6,high Marksman hp regen: lvl 6,low Marksman hp regen: lvl11,high Marksman hp regen: lvl11,low Marksman hp regen: lvl16,high Marksman hp regen: lvl16,low Marksman hp regen: result,high Marksman hp regen: result,low Marksman mp: lvl 6,high Marksman mp: lvl 6,low Marksman mp: lvl11,high Marksman mp: lvl11,low Marksman mp: lvl16,high Marksman mp: lvl16,low Marksman mp: result,high Marksman mp: result,low Marksman mp regen: lvl 6,high Marksman mp regen: lvl 6,low Marksman mp regen: lvl 11,high Marksman mp regen: lvl 11,low Marksman mp regen: lvl 16,high Marksman mp regen: lvl 16,low Marksman mp regen: result,high Marksman mp regen: result,low Tank early spells,high Tank early spells,low Tank mid spells,high Tank mid spells,low Tank late spells,high Tank late spells,low Tank final spells,high Tank final spells,low Tank armor: lvl 6,high Tank armor: lvl 6,low Tank armor: lvl11,high Tank armor: lvl11,low Tank armor: lvl16,high Tank armor: lvl16,low Tank armor: result,high Tank armor: result,low Tank attackdamage: lvl 6,high Tank attackdamage: lvl 6,low Tank attackdamage: lvl11,high Tank attackdamage: lvl11,low Tank attackdamage: lvl16,high Tank attackdamage: lvl16,low Tank attackdamage: result,high Tank attackdamage: result,low Tank attackspeed: lvl 6,high Tank attackspeed: lvl 6,low Tank attackspeed: lvl11,high Tank attackspeed: lvl11,low Tank attackspeed: lvl16,high Tank attackspeed: lvl16,low Tank attackspeed: result,high Tank attackspeed: result,low Tank hp: lvl 6,high Tank hp: lvl 6,low Tank hp: lvl11,high Tank hp: lvl11,low Tank hp: lvl16,high Tank hp: lvl16,low Tank hp: result,high Tank hp: result,low Tank hp regen: lvl 6,high Tank hp regen: lvl 6,low Tank hp regen: lvl11,high Tank hp regen: lvl11,low Tank hp regen: lvl16,high Tank hp regen: lvl16,low Tank hp regen: result,high Tank hp regen: result,low Tank mp: lvl 6,high Tank mp: lvl 6,low Tank mp: lvl11,high Tank mp: lvl11,low Tank mp: lvl16,high Tank mp: lvl16,low Tank mp: result,high Tank mp: result,low Tank mp regen: lvl 6,high Tank mp regen: lvl 6,low Tank mp regen: lvl 11,high Tank mp regen: lvl 11,low Tank mp regen: lvl 16,high Tank mp regen: lvl 16,low Tank mp regen: result,high Tank mp regen: result,low Support early spells,high Support early spells,low Support mid spells,high Support mid spells,low Support late spells,high Support late spells,low Support final spells,high Support final spells,low Support armor: lvl 6,high Support armor: lvl 6,low Support armor: lvl11,high Support armor: lvl11,low Support armor: lvl16,high Support armor: lvl16,low Support armor: result,high Support armor: result,low Support attackdamage: lvl 6,high Support attackdamage: lvl 6,low Support attackdamage: lvl11,high Support attackdamage: lvl11,low Support attackdamage: lvl16,high Support attackdamage: lvl16,low Support attackdamage: result,high Support attackdamage: result,low Support attackspeed: lvl 6,high Support attackspeed: lvl 6,low Support attackspeed: lvl11,high Support attackspeed: lvl11,low Support attackspeed: lvl16,high Support attackspeed: lvl16,low Support attackspeed: result,high Support attackspeed: result,low Support hp: lvl 6,high Support hp: lvl 6,low Support hp: lvl11,high Support hp: lvl11,low Support hp: lvl16,high Support hp: lvl16,low Support hp: result,high Support hp: result,low Support hp regen: lvl 6,high Support hp regen: lvl 6,low Support hp regen: lvl11,high Support hp regen: lvl11,low Support hp regen: lvl16,high Support hp regen: lvl16,low Support hp regen: result,high Support hp regen: result,low Support mp: lvl 6,high Support mp: lvl 6,low Support mp: lvl11,high Support mp: lvl11,low Support mp: lvl16,high Support mp: lvl16,low Support mp: result,high Support mp: result,low Support mp regen: lvl 6,high Support mp regen: lvl 6,low Support mp regen: lvl 11,high Support mp regen: lvl 11,low Support mp regen: lvl 16,high Support mp regen: lvl 16,low Support mp regen: result,high Support mp regen: result,low Assassin early spells,high Assassin early spells,low Assassin mid spells,high Assassin mid spells,low Assassin late spells,high Assassin late spells,low Assassin final spells,high Assassin final spells,low Assassin armor: lvl 6,high Assassin armor: lvl 6,low Assassin armor: lvl11,high Assassin armor: lvl11,low Assassin armor: lvl16,high Assassin armor: lvl16,low Assassin armor: result,high Assassin armor: result,low Assassin attackdamage: lvl 6,high Assassin attackdamage: lvl 6,low Assassin attackdamage: lvl11,high Assassin attackdamage: lvl11,low Assassin attackdamage: lvl16,high Assassin attackdamage: lvl16,low Assassin attackdamage: result,high Assassin attackdamage: result,low Assassin attackspeed: lvl 6,high Assassin attackspeed: lvl 6,low Assassin attackspeed: lvl11,high Assassin attackspeed: lvl11,low Assassin attackspeed: lvl16,high Assassin attackspeed: lvl16,low Assassin attackspeed: result,high Assassin attackspeed: result,low Assassin hp: lvl 6,high Assassin hp: lvl 6,low Assassin hp: lvl11,high Assassin hp: lvl11,low Assassin hp: lvl16,high Assassin hp: lvl16,low Assassin hp: result,high Assassin hp: result,low Assassin hp regen: lvl 6,high Assassin hp regen: lvl 6,low Assassin hp regen: lvl11,high Assassin hp regen: lvl11,low Assassin hp regen: lvl16,high Assassin hp regen: lvl16,low Assassin hp regen: result,high Assassin hp regen: result,low Assassin mp: lvl 6,high Assassin mp: lvl 6,low Assassin mp: lvl11,high Assassin mp: lvl11,low Assassin mp: lvl16,high Assassin mp: lvl16,low Assassin mp: result,high Assassin mp: result,low Assassin mp regen: lvl 6,high Assassin mp regen: lvl 6,low Assassin mp regen: lvl 11,high Assassin mp regen: lvl 11,low Assassin mp regen: lvl 16,high Assassin mp regen: lvl 16,low Assassin mp regen: result,high Assassin mp regen: result,low Mage early spells,high Mage early spells,low Mage mid spells,high Mage mid spells,low Mage late spells,high Mage late spells,low Mage final spells,high Mage final spells,low Mage armor: lvl 6,high Mage armor: lvl 6,low Mage armor: lvl11,high Mage armor: lvl11,low Mage armor: lvl16,high Mage armor: lvl16,low Mage armor: result,high Mage armor: result,low Mage attackdamage: lvl 6,high Mage attackdamage: lvl 6,low Mage attackdamage: lvl11,high Mage attackdamage: lvl11,low Mage attackdamage: lvl16,high Mage attackdamage: lvl16,low Mage attackdamage: result,high Mage attackdamage: result,low Mage attackspeed: lvl 6,high Mage attackspeed: lvl 6,low Mage attackspeed: lvl11,high Mage attackspeed: lvl11,low Mage attackspeed: lvl16,high Mage attackspeed: lvl16,low Mage attackspeed: result,high Mage attackspeed: result,low Mage hp: lvl 6,high Mage hp: lvl 6,low Mage hp: lvl11,high Mage hp: lvl11,low Mage hp: lvl16,high Mage hp: lvl16,low Mage hp: result,high Mage hp: result,low Mage hp regen: lvl 6,high Mage hp regen: lvl 6,low Mage hp regen: lvl11,high Mage hp regen: lvl11,low Mage hp regen: lvl16,high Mage hp regen: lvl16,low Mage hp regen: result,high Mage hp regen: result,low Mage mp: lvl 6,high Mage mp: lvl 6,low Mage mp: lvl11,high Mage mp: lvl11,low Mage mp: lvl16,high Mage mp: lvl16,low Mage mp: result,high Mage mp: result,low Mage mp regen: lvl 6,high Mage mp regen: lvl 6,low Mage mp regen: lvl 11,high Mage mp regen: lvl 11,low Mage mp regen: lvl 16,high Mage mp regen: lvl 16,low Mage mp regen: result,high Mage mp regen: result,low Fighter early spells,high Fighter early spells,low Fighter mid spells,high Fighter mid spells,low Fighter late spells,high Fighter late spells,low Fighter final spells,high Fighter final spells,low Fighter armor: lvl 6,high Fighter armor: lvl 6,low Fighter armor: lvl11,high Fighter armor: lvl11,low Fighter armor: lvl16,high Fighter armor: lvl16,low Fighter armor: result,high Fighter armor: result,low Fighter attackdamage: lvl 6,high Fighter attackdamage: lvl 6,low Fighter attackdamage: lvl11,high Fighter attackdamage: lvl11,low Fighter attackdamage: lvl16,high Fighter attackdamage: lvl16,low Fighter attackdamage: result,high Fighter attackdamage: result,low Fighter attackspeed: lvl 6,high Fighter attackspeed: lvl 6,low Fighter attackspeed: lvl11,high Fighter attackspeed: lvl11,low Fighter attackspeed: lvl16,high Fighter attackspeed: lvl16,low Fighter attackspeed: result,high Fighter attackspeed: result,low Fighter hp: lvl 6,high Fighter hp: lvl 6,low Fighter hp: lvl11,high Fighter hp: lvl11,low Fighter hp: lvl16,high Fighter hp: lvl16,low Fighter hp: result,high Fighter hp: result,low Fighter hp regen: lvl 6,high Fighter hp regen: lvl 6,low Fighter hp regen: lvl11,high Fighter hp regen: lvl11,low Fighter hp regen: lvl16,high Fighter hp regen: lvl16,low Fighter hp regen: result,high Fighter hp regen: result,low Fighter mp: lvl 6,high Fighter mp: lvl 6,low Fighter mp: lvl11,high Fighter mp: lvl11,low Fighter mp: lvl16,high Fighter mp: lvl16,low Fighter mp: result,high Fighter mp: result,low Fighter mp regen: lvl 6,high Fighter mp regen: lvl 6,low Fighter mp regen: lvl 11,high Fighter mp regen: lvl 11,low Fighter mp regen: lvl 16,high Fighter mp regen: lvl 16,low Fighter mp regen: result,high Fighter mp regen: result
268,Azir,Mage,Marksman,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Jarvan IV,Tank,Fighter,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Renekton,Fighter,Tank,,,,,TRUE,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,
55,Katarina,Assassin,Mage,,TRUE,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,TRUE,TRUE,,,,,TRUE,,TRUE,,TRUE,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Malphite,Tank,Fighter,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE
57,Maokai,Tank,Mage,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Nocturne,Assassin,Fighter,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
51,Caitlyn,Marksman,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Swain,Mage,Fighter,,TRUE,,TRUE,,TRUE,,TRUE,,,,TRUE,,TRUE,,TRUE,TRUE,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,TRUE,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,
53,Blitzcrank,Tank,Fighter,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,TRUE,,TRUE,,TRUE,,TRUE,
412,Thresh,Support,Fighter,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,TRUE
115,Ziggs,Mage,,,TRUE,,TRUE,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Fiora,Fighter,Assassin,,,,,,,TRUE,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,
